
dd: 
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    2	    7	    8	   10	   16	   17	   18	   22	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    5	    6	    8	   14	   15	   16	   20	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    1	    3	    9	   10	   11	   15	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    2	    8	    9	   10	   14	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    6	    7	    8	   12	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    1	    2	    6	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    1	    5	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    4	

hh: 
    1	    2	    3	    4	    4	    4	    4	    4	    4	    8	   12	   16	   18	   20	   22	   24	   27	   30	   33	   38	   43	   48	   53	   57	   61	
    0	    1	    2	    3	    3	    3	    3	    3	    3	    7	   11	   15	   17	   19	   21	   23	   26	   29	   32	   37	   42	   47	   52	   56	   60	
    0	    0	    1	    2	    2	    2	    2	    2	    2	    6	   10	   14	   16	   18	   20	   22	   25	   28	   31	   36	   41	   46	   51	   55	   59	
    0	    0	    0	    1	    1	    1	    1	    1	    1	    5	    9	   13	   15	   17	   19	   21	   24	   27	   30	   35	   40	   45	   50	   54	   58	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    4	    8	   12	   14	   16	   18	   20	   23	   26	   29	   34	   39	   44	   49	   53	   57	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    4	    8	   12	   14	   16	   18	   20	   23	   26	   29	   34	   39	   44	   49	   53	   57	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    4	    8	   12	   14	   16	   18	   20	   23	   26	   29	   34	   39	   44	   49	   53	   57	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    4	    8	   12	   14	   16	   18	   20	   23	   26	   29	   34	   39	   44	   49	   53	   57	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    4	    8	   12	   14	   16	   18	   20	   23	   26	   29	   34	   39	   44	   49	   53	   57	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    4	    8	   12	   14	   16	   18	   20	   23	   26	   29	   34	   39	   44	   49	   53	   57	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    4	    8	   10	   12	   14	   16	   19	   22	   25	   30	   35	   40	   45	   49	   53	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    4	    6	    8	   10	   12	   15	   18	   21	   26	   31	   36	   41	   45	   49	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    2	    4	    6	    8	   11	   14	   17	   22	   27	   32	   37	   41	   45	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    2	    4	    6	    9	   12	   15	   20	   25	   30	   35	   39	   43	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    2	    4	    7	   10	   13	   18	   23	   28	   33	   37	   41	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    2	    5	    8	   11	   16	   21	   26	   31	   35	   39	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    3	    6	    9	   14	   19	   24	   29	   33	   37	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    3	    6	   11	   16	   21	   26	   30	   34	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    3	    8	   13	   18	   23	   27	   31	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    5	   10	   15	   20	   24	   28	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    5	   10	   15	   19	   23	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    5	   10	   14	   18	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    5	    9	   13	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    4	    8	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    4	

A: 
    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	
    0	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	
    0	    0	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	
    0	    0	    0	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	    8	
    0	    0	    0	    0	   11	   11	   11	   11	   11	   11	   11	   11	   11	   11	   11	   11	   11	   11	   11	   11	   11	   11	   11	   11	   11	
    0	    0	    0	    0	    0	    5	    5	    5	    5	    5	    5	    5	    5	    5	    5	    5	    5	    5	    5	    5	    5	    5	    5	    5	    5	
    0	    0	    0	    0	    0	    0	    4	    4	    4	    4	    4	    4	    4	    4	    4	    4	    4	    4	    4	    4	    4	    4	    4	    4	    4	
    0	    0	    0	    0	    0	    0	    0	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	
    0	    0	    0	    0	    0	    0	    0	    0	    6	    6	    6	    6	    6	    6	    6	    6	    6	    6	    6	    6	    6	    6	    6	    6	    6	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    7	    4	    4	    4	    4	    4	    4	    4	    4	    4	    4	    4	    4	    4	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    1	    1	    1	    1	    1	    1	    1	    1	    1	    1	    1	    1	    1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   11	   11	   11	   11	   11	   11	   11	   11	   11	   11	   11	   11	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    4	    4	    4	    4	    4	    4	    4	    4	    4	    4	    4	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    9	    9	    9	    9	    9	    9	    9	    9	    9	    9	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    6	    6	    6	    6	    6	    6	    6	    6	    6	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    6	    6	    6	    6	    6	    6	    6	    6	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   11	    9	    9	    9	    9	    9	    9	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    4	    4	    4	    4	    4	    4	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    4	    4	    4	    4	    4	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   11	    9	    9	    9	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    3	    3	    3	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    3	    3	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    9	

HH: 
    5	   13	   25	   41	   41	   41	   41	   41	   41	  169	  317	  477	  557	  651	  747	  851	 1013	 1181	 1364	 1674	 1994	 2344	 2699	 2987	 3291	
    0	    3	   10	   21	   21	   21	   21	   21	   21	  129	  257	  397	  467	  551	  637	  731	  878	 1031	 1199	 1484	 1779	 2104	 2434	 2702	 2986	
    0	    0	    4	   12	   12	   12	   12	   12	   12	  108	  224	  352	  416	  494	  574	  662	  800	  944	 1103	 1373	 1653	 1963	 2278	 2534	 2806	
    0	    0	    0	    4	    4	    4	    4	    4	    4	   84	  184	  296	  352	  422	  494	  574	  700	  832	  979	 1229	 1489	 1779	 2074	 2314	 2570	
    0	    0	    0	    0	    0	    0	    0	    0	    0	   64	  148	  244	  292	  354	  418	  490	  604	  724	  859	 1089	 1329	 1599	 1874	 2098	 2338	
    0	    0	    0	    0	    0	    0	    0	    0	    0	   40	  100	  172	  208	  258	  310	  370	  466	  568	  685	  885	 1095	 1335	 1580	 1780	 1996	
    0	    0	    0	    0	    0	    0	    0	    0	    0	   32	   84	  148	  180	  226	  274	  330	  420	  516	  627	  817	 1017	 1247	 1482	 1674	 1882	
    0	    0	    0	    0	    0	    0	    0	    0	    0	   32	   84	  148	  180	  226	  274	  330	  420	  516	  627	  817	 1017	 1247	 1482	 1674	 1882	
    0	    0	    0	    0	    0	    0	    0	    0	    0	   16	   52	  100	  124	  162	  202	  250	  328	  412	  511	  681	  861	 1071	 1286	 1462	 1654	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    4	   28	   64	   82	  114	  148	  190	  259	  334	  424	  579	  744	  939	 1139	 1303	 1483	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   20	   52	   68	   98	  130	  170	  236	  308	  395	  545	  705	  895	 1090	 1250	 1426	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   12	   18	   38	   60	   90	  141	  198	  270	  395	  530	  695	  865	 1005	 1161	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   14	   30	   54	   96	  144	  207	  317	  437	  587	  742	  870	 1014	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   14	   30	   54	   96	  144	  207	  317	  437	  587	  742	  870	 1014	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    2	   12	   33	   60	  102	  177	  262	  377	  497	  597	  713	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    8	   26	   50	   89	  159	  239	  349	  464	  560	  672	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    6	   18	   45	   95	  155	  245	  340	  420	  516	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    6	   27	   67	  117	  197	  282	  354	  442	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   15	   45	   85	  155	  230	  294	  374	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    5	   20	   65	  115	  159	  219	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   10	   50	   95	  135	  191	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   30	   65	   97	  145	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    5	   13	   37	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    4	   24	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   16	

QQ: 
    1	    0	    1	    0	    1	    0	    0	    1	    0	    0	    1	    0	    0	    1	    0	    1	    0	    0	    1	    0	    0	    1	    0	    0	    1	
    0	    1	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    1	    0	    1	    0	    0	    1	    0	    0	    1	    0	    0	    1	    0	    1	    0	    0	    1	    0	    0	    1	    0	    0	    1	
    0	    0	    0	    1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    1	    0	    0	    1	    0	    0	    1	    0	    0	    1	    0	    1	    0	    0	    1	    0	    0	    1	    0	    0	    1	
    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    1	    0	    0	    1	    0	    0	    1	    0	    1	    0	    0	    1	    0	    0	    1	    0	    0	    1	
    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    1	    0	    0	    1	    0	    1	    0	    0	    1	    0	    0	    1	    0	    0	    1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    1	    0	    1	    0	    0	    1	    0	    0	    1	    0	    0	    1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    1	    0	    0	    1	    0	    0	    1	    0	    0	    1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    1	    0	    0	    1	    0	    0	    1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    1	    0	    0	    1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    1	

II: 
    0	    3	    0	    4	    0	    2	    0	    0	    4	    1	    0	    3	    0	    0	    1	    0	    4	    2	    0	    3	    2	    0	    2	    1	    0	
    0	    0	    5	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    4	    0	    2	    0	    0	    4	    1	    0	    3	    0	    0	    1	    0	    4	    2	    0	    3	    2	    0	    2	    1	    0	
    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    2	    0	    0	    4	    1	    0	    3	    0	    0	    1	    0	    4	    2	    0	    3	    2	    0	    2	    1	    0	
    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    4	    1	    0	    3	    0	    0	    1	    0	    4	    2	    0	    3	    2	    0	    2	    1	    0	
    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    3	    0	    0	    1	    0	    4	    2	    0	    3	    2	    0	    2	    1	    0	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    1	    0	    4	    2	    0	    3	    2	    0	    2	    1	    0	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    4	    2	    0	    3	    2	    0	    2	    1	    0	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    3	    2	    0	    2	    1	    0	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    2	    1	    0	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	

hold: 
    0	   35	   59	   63	   87	   87	   87	  111	  111	  111	  127	  139	  139	  155	  157	  165	  173	  179	  187	  196	  206	  214	  224	  229	  229	
    0	    0	   37	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	   28	   52	   52	   52	   76	   76	   76	   92	  104	  104	  120	  122	  130	  138	  144	  152	  161	  171	  179	  189	  194	  194	
    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	   24	   24	   48	   48	   48	   64	   76	   76	   92	   94	  102	  110	  116	  124	  133	  143	  151	  161	  166	  166	
    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	   24	   24	   40	   52	   52	   68	   70	   78	   86	   92	  100	  109	  119	  127	  137	  142	  142	
    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   28	   28	   44	   46	   54	   62	   68	   76	   85	   95	  103	  113	  118	  118	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   18	   26	   34	   40	   48	   57	   67	   75	   85	   90	   90	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   16	   22	   30	   39	   49	   57	   67	   72	   72	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   17	   27	   35	   45	   50	   50	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   18	   23	   23	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	   -1	
    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	    0	

Cost: 
